y_true,y_pred
Bacterioses,Bacterioses
Expansão Marítima e Formação dos Estados Nacionais,Idade Média
Música e Dança,Música e Dança
Bacterioses,Procariontes
Quinhentismo,Arte do Renascimento ao Romantismo
Eletricidade,Eletricidade
Brasil Império,Brasil Império
Eletricidade,Eletricidade
Virologia,Citologia
Brasil Império,Brasil Colônia
Termologia,Termologia
Brasil República,Brasil República
América Latina Contemporânea,América Pré-Colombiana
Interpretação,Interpretação
Brasil República,Brasil República
Química Orgânica,Química Orgânica
Fundamentos da Sociologia,Evolução
Eletricidade,Eletricidade
Ligações Químicas,Ligações Químicas
Barroco,Quinhentismo
Brasil República,Brasil República
Álgebra e Equações,Álgebra e Equações
América Pré-Colombiana,América Pré-Colombiana
Cinemática,Cinemática
Brasil Colônia,Brasil Colônia
Inglês,Inglês
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Zoologia,Zoologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Meio Ambiente,Físico-Química
Química Orgânica,Química Orgânica
Brasil Império,Brasil Colônia
Brasil Colônia,Brasil Colônia
Genética,Genética
Fisiologia,Zoologia
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Eletricidade,Eletricidade
Interpretação,Interpretação
Citologia,Citologia
Eletricidade,Eletricidade
Literatura Contemporânea,Literatura Contemporânea
Eletroquímica,Eletroquímica
Estrutura Atômica,Estrutura Atômica
Termologia,Termologia
Hidrostática,Hidrostática
Funções,Álgebra e Equações
Filosofia Moderna,Filosofia Moderna
Roma Antiga,Roma Antiga
Cartografia,Cartografia
Brasil Colônia,Brasil Colônia
Gramática,Gramática
Música e Dança,Linguagens Artísticas
Botânica,Botânica
Morfologia,Morfologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Funções,Funções
Taxonomia,Evolução
Geografia Urbana,Cultura e Sociedade
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil República,Brasil República
Guerras Mundiais,Brasil República
Brasil República,Brasil República
Brasil República,Brasil República
Aritmética e Matemática Básica,Álgebra e Equações
Arte Moderna,Arte Moderna
Histologia,Histologia
Bioquímica,Bioquímica
Geometria Analítica,Geometria Analítica
Ecologia,Ecologia
Idade Média,Idade Média
Arte Moderna,Arte Moderna
Cinemática,Cinemática
Modernismo,Modernismo
Ecologia,Ecologia
Brasil Colônia,Brasil Colônia
Filosofia Moderna,Filosofia Temática
Literatura Contemporânea,Modernismo
Interpretação,Interpretação
Colonização e Independência das Américas,Colonização e Independência das Américas
Brasil República,Brasil República
Química Inorgânica,Fisiologia
Ondulatória,Óptica
Brasil Império,Brasil Império
Álgebra e Equações,Álgebra e Equações
Zoologia,Zoologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Literatura Medieval,Literatura Medieval
Idade Média,América Pré-Colombiana
Século XIX: Nacionalismo e Imperialismo,Guerra Fria e Globalização
Química Inorgânica,Química Inorgânica
"Razão, Proporção e Porcentagem",Matemática Financeira
Geografia Econômica,Ecologia
Modernismo,Modernismo
Bioquímica,Bioquímica
Química Orgânica,Química Orgânica
Meio Ambiente,Meio Ambiente
Geometria Plana,Geometria Plana
Gravitação,Gravitação
Geometria Plana,Geometria Plana
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Brasil Império,Brasil Império
Grandezas e Unidades,Aritmética e Matemática Básica
Modernismo,Literatura Medieval
Guerra Fria e Globalização,Idade Média
Ecologia,Ecologia
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Botânica,Botânica
Brasil Colônia,Colonização e Independência das Américas
Geometria Plana,Geometria Analítica
Brasil República,Brasil República
Viroses,Viroses
Progressões e Sequências,Aritmética e Matemática Básica
Brasil Colônia,Brasil Colônia
Geografia Urbana,Geografia Urbana
Termologia,Química Geral
Filosofia Moderna,Filosofia Moderna
Geografia Econômica,Geografia Econômica
Cinemática,Cinemática
Cultura e Sociedade,Geografia Econômica
Química Geral,Química Orgânica
Guerras Mundiais,Guerras Mundiais
Ondulatória,Ondulatória
Guerra Fria e Globalização,Guerra Fria e Globalização
Zoologia,Zoologia
Arte Moderna,Arte Contemporânea
Estilística,Estilística
Estilística,Brasil República
Espanhol,Espanhol
Modernismo,Romantismo
Trabalho e Sociedade,Trabalho e Sociedade
Geografia Física,Geografia Física
Sociolinguística,Sociolinguística
Dinâmica,Dinâmica
Química Orgânica,Química Orgânica
Idade Média,Idade Média
Modernismo,Modernismo
Brasil República,Brasil República
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Álgebra e Equações,Álgebra e Equações
Literatura Medieval,Literatura Medieval
Química Geral,Termologia
Filosofia Temática,Filosofia Antiga
Morfologia,Gramática
Doenças Genéticas e Síndromes,Histologia
Regiões do Brasil,Geografia Urbana
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Moderna
Ecologia,Ecologia
Brasil Império,Brasil Império
Guerras Mundiais,Brasil República
Colonização e Independência das Américas,Colonização e Independência das Américas
Arte Moderna,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Plana,Geometria Plana
Literatura Medieval,Literatura Medieval
Brasil Colônia,Brasil Colônia
Bacterioses,Bacterioses
Interpretação,Interpretação
Brasil Império,Arte do Renascimento ao Romantismo
Guerra Fria e Globalização,Guerra Fria e Globalização
Filosofia Antiga,Filosofia Temática
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Filosofia Contemporânea,Filosofia Contemporânea
Álgebra e Equações,Álgebra e Equações
Brasil Império,Brasil Império
Geometria Plana,Geometria Espacial e Sólidos
População e Dinâmica Demográfica,Geografia Ambiental
Idade Média,Idade Média
Progressões e Sequências,Estatística e Interpretação de Gráficos
Fisiologia,Viroses
Interpretação,Sociolinguística
Termodinâmica,Termodinâmica
Fisiologia,Óptica
Filosofia Antiga,Filosofia Antiga
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Citologia,Citologia
Literatura Contemporânea,Modernismo
Álgebra e Equações,Álgebra e Equações
Realismo e Naturalismo,Realismo e Naturalismo
América Latina Contemporânea,América Latina Contemporânea
Estatística e Interpretação de Gráficos,Termologia
